lui count 2201

80000400: 3c1c8007 lui      $gp, 0x8007
8000a7c4: 3c058005 lui      $a1, 0x8005
8000a7c8: 24a567b8 addiu    $a1, $a1, 0x67b8
8000a7cc: 0c000a66 jal      0x80002998
8000a7d0: 03c02025 move     $a0, $fp
8000a7d4: 8e52000c lw       $s2, 0xc($s2)

8000aae0: 3c058005 lui      $a1, 0x8005
8000aae4: 24a569c0 addiu    $a1, $a1, 0x69c0
8000aae8: 0c000a66 jal      0x80002998
8000aaec: 03c02025 move     $a0, $fp
8000aaf0: 8ee20010 lw       $v0, 0x10($s7)

8000ab4c: 3c028005 lui      $v0, 0x8005
8000ab50: 27b00020 addiu    $s0, $sp, 0x20
8000ab54: 12200052 beqz     $s1, 0x8000aca0
8000ab58: afa20068 sw       $v0, 0x68($sp)
8000ab5c: 3c028005 lui      $v0, 0x8005

8000ab5c: 3c028005 lui      $v0, 0x8005
8000ab60: 24426798 addiu    $v0, $v0, 0x6798
8000ab64: afa2007c sw       $v0, 0x7c($sp)
8000ab68: 3c028005 lui      $v0, 0x8005
8000ab6c: 2442d9b8 addiu    $v0, $v0, -0x2648

8000ab68: 3c028005 lui      $v0, 0x8005
8000ab6c: 2442d9b8 addiu    $v0, $v0, -0x2648
8000ab70: 241600ff addiu    $s6, $zero, 0xff
8000ab74: afa20078 sw       $v0, 0x78($sp)
8000ab78: 8fc20120 lw       $v0, 0x120($fp)

8000ae50: 3c028005 lui      $v0, 0x8005
8000ae54: 00108080 sll      $s0, $s0, 2
8000ae58: 2442d860 addiu    $v0, $v0, -0x27a0
8000ae5c: 00501021 addu     $v0, $v0, $s0
8000ae60: 8c420000 lw       $v0, 0($v0)

8000ae6c: 3c058005 lui      $a1, 0x8005
8000ae70: 1000f46d b        0x80008028
8000ae74: 24a502a8 addiu    $a1, $a1, 0x2a8
8000ae78: 3c058005 lui      $a1, 0x8005
8000ae7c: 1000f46a b        0x80008028

8000ae78: 3c058005 lui      $a1, 0x8005
8000ae7c: 1000f46a b        0x80008028
8000ae80: 24a569f0 addiu    $a1, $a1, 0x69f0
8000ae84: 2405006c addiu    $a1, $zero, 0x6c
8000ae88: 1000f202 b        0x80007694

8000ae9c: 3c058005 lui      $a1, 0x8005
8000aea0: 1000f461 b        0x80008028
8000aea4: 24a569f8 addiu    $a1, $a1, 0x69f8
8000aea8: 24050011 addiu    $a1, $zero, 0x11
8000aeac: 0c00339e jal      0x8000ce78

8000b0a4: 3c058005 lui      $a1, 0x8005
8000b0a8: 1000f3df b        0x80008028
8000b0ac: 24a56308 addiu    $a1, $a1, 0x6308
8000b0b0: 27bdffc0 addiu    $sp, $sp, -0x40
8000b0b4: ffb10030 sd       $s1, 0x30($sp)

8000b1ac: 3c038005 lui      $v1, 0x8005
8000b1b0: 00021080 sll      $v0, $v0, 2
8000b1b4: 2463d874 addiu    $v1, $v1, -0x278c
8000b1b8: 00621021 addu     $v0, $v1, $v0
8000b1bc: 8c420000 lw       $v0, 0($v0)

8000b260: 3c118005 lui      $s1, 0x8005
8000b264: 26316af0 addiu    $s1, $s1, 0x6af0
8000b268: 8c830100 lw       $v1, 0x100($a0)
8000b26c: 26330009 addiu    $s3, $s1, 9
8000b270: 241400ff addiu    $s4, $zero, 0xff

8000b2f0: 3c118005 lui      $s1, 0x8005
8000b2f4: 26316b00 addiu    $s1, $s1, 0x6b00
8000b2f8: 8c830100 lw       $v1, 0x100($a0)
8000b2fc: 26330009 addiu    $s3, $s1, 9
8000b300: 241400ff addiu    $s4, $zero, 0xff

8000b380: 3c118005 lui      $s1, 0x8005
8000b384: 26316b10 addiu    $s1, $s1, 0x6b10
8000b388: 8c830100 lw       $v1, 0x100($a0)
8000b38c: 26330006 addiu    $s3, $s1, 6
8000b390: 241400ff addiu    $s4, $zero, 0xff

8000b460: 3c128005 lui      $s2, 0x8005
8000b464: 26526b40 addiu    $s2, $s2, 0x6b40
8000b468: 8c830100 lw       $v1, 0x100($a0)
8000b46c: 26540006 addiu    $s4, $s2, 6
8000b470: 241600ff addiu    $s6, $zero, 0xff

8000b58c: 3c118005 lui      $s1, 0x8005
8000b590: 26316b48 addiu    $s1, $s1, 0x6b48
8000b594: 26330002 addiu    $s3, $s1, 2
8000b598: 241400ff addiu    $s4, $zero, 0xff
8000b59c: 1000000a b        0x8000b5c8

8000b618: 3c118005 lui      $s1, 0x8005
8000b61c: 26316b50 addiu    $s1, $s1, 0x6b50
8000b620: 8c830100 lw       $v1, 0x100($a0)
8000b624: 26330009 addiu    $s3, $s1, 9
8000b628: 241400ff addiu    $s4, $zero, 0xff

8000b6a8: 3c118005 lui      $s1, 0x8005
8000b6ac: 26316b60 addiu    $s1, $s1, 0x6b60
8000b6b0: 8c830100 lw       $v1, 0x100($a0)
8000b6b4: 2633000b addiu    $s3, $s1, 0xb
8000b6b8: 241400ff addiu    $s4, $zero, 0xff

8000b74c: 3c118005 lui      $s1, 0x8005
8000b750: 24050011 addiu    $a1, $zero, 0x11
8000b754: 02002025 move     $a0, $s0
8000b758: 0c002c2c jal      0x8000b0b0
8000b75c: 26316b70 addiu    $s1, $s1, 0x6b70

8000b7e8: 3c128005 lui      $s2, 0x8005
8000b7ec: 26526b78 addiu    $s2, $s2, 0x6b78
8000b7f0: 8c830100 lw       $v1, 0x100($a0)
8000b7f4: 2654000a addiu    $s4, $s2, 0xa
8000b7f8: 241600ff addiu    $s6, $zero, 0xff

8000b878: 3c118005 lui      $s1, 0x8005
8000b87c: 26316b18 addiu    $s1, $s1, 0x6b18
8000b880: 8c830100 lw       $v1, 0x100($a0)
8000b884: 26330011 addiu    $s3, $s1, 0x11
8000b888: 241400ff addiu    $s4, $zero, 0xff

8000b908: 3c128005 lui      $s2, 0x8005
8000b90c: 26526b30 addiu    $s2, $s2, 0x6b30
8000b910: 8c830100 lw       $v1, 0x100($a0)
8000b914: 26540009 addiu    $s4, $s2, 9
8000b918: 241600ff addiu    $s6, $zero, 0xff

8000bd88: 3c118005 lui      $s1, 0x8005
8000bd8c: 26316b88 addiu    $s1, $s1, 0x6b88
8000bd90: 26370005 addiu    $s7, $s1, 5
8000bd94: 241e00ff addiu    $fp, $zero, 0xff
8000bd98: 10000009 b        0x8000bdc0

8000c0c0: 3c128005 lui      $s2, 0x8005
8000c0c4: 24050011 addiu    $a1, $zero, 0x11
8000c0c8: ae200114 sw       $zero, 0x114($s1)
8000c0cc: 02202025 move     $a0, $s1
8000c0d0: 0c002c2c jal      0x8000b0b0

8000c1f0: 3c108005 lui      $s0, 0x8005
8000c1f4: 24040019 addiu    $a0, $zero, 0x19
8000c1f8: 000424fc dsll32   $a0, $a0, 0x13
8000c1fc: 2442ffe4 addiu    $v0, $v0, -0x1c
8000c200: 6484003f daddiu   $a0, $a0, 0x3f

8000c304: 3c058005 lui      $a1, 0x8005
8000c308: 24c60001 addiu    $a2, $a2, 1
8000c30c: 24a510c0 addiu    $a1, $a1, 0x10c0
8000c310: 0c005196 jal      0x80014658
8000c314: 27a40020 addiu    $a0, $sp, 0x20

8000c3b0: 3c108005 lui      $s0, 0x8005
8000c3b4: 261067b8 addiu    $s0, $s0, 0x67b8
8000c3b8: 26150003 addiu    $s5, $s0, 3
8000c3bc: 241700ff addiu    $s7, $zero, 0xff
8000c3c0: 10000009 b        0x8000c3e8

8000c650: 3c118005 lui      $s1, 0x8005
8000c654: 26316a18 addiu    $s1, $s1, 0x6a18
8000c658: 8e030100 lw       $v1, 0x100($s0)
8000c65c: 26360002 addiu    $s6, $s1, 2
8000c660: 241700ff addiu    $s7, $zero, 0xff

8000c8b8: 3c058005 lui      $a1, 0x8005
8000c8bc: 24060008 addiu    $a2, $zero, 8
8000c8c0: 24a56720 addiu    $a1, $a1, 0x6720
8000c8c4: 0c00566c jal      0x800159b0
8000c8c8: 02e02025 move     $a0, $s7

8000cd40: 3c058005 lui      $a1, 0x8005
8000cd44: 0000a825 move     $s5, $zero
8000cd48: 1000fef5 b        0x8000c920
8000cd4c: 24120001 addiu    $s2, $zero, 1
8000cd50: 02c02825 move     $a1, $s6

8000d108: 3c118005 lui      $s1, 0x8005
8000d10c: 2843006d slti     $v1, $v0, 0x6d
8000d110: 1060005b beqz     $v1, 0x8000d280
8000d114: 24030072 addiu    $v1, $zero, 0x72
8000d118: 2403004c addiu    $v1, $zero, 0x4c

8000d164: 3c118005 lui      $s1, 0x8005
8000d168: 26316a20 addiu    $s1, $s1, 0x6a20
8000d16c: 02603025 move     $a2, $s3
8000d170: 24050011 addiu    $a1, $zero, 0x11
8000d174: 0c0031da jal      0x8000c768

8000d2bc: 3c118005 lui      $s1, 0x8005
8000d2c0: 26316b98 addiu    $s1, $s1, 0x6b98
8000d2c4: 02603025 move     $a2, $s3
8000d2c8: 24050011 addiu    $a1, $zero, 0x11
8000d2cc: 0c0031da jal      0x8000c768

8000d37c: 3c118005 lui      $s1, 0x8005
8000d380: 26316b90 addiu    $s1, $s1, 0x6b90
8000d384: 8e030100 lw       $v1, 0x100($s0)
8000d388: 26370004 addiu    $s7, $s1, 4
8000d38c: 241e00ff addiu    $fp, $zero, 0xff

8000d5c8: 3c118005 lui      $s1, 0x8005
8000d5cc: 24030069 addiu    $v1, $zero, 0x69
8000d5d0: 5043000c beql     $v0, $v1, 0x8000d604
8000d5d4: 8e620000 lw       $v0, 0($s3)
8000d5d8: 8e020100 lw       $v0, 0x100($s0)

8000d728: 3c118005 lui      $s1, 0x8005
8000d72c: 26316ba0 addiu    $s1, $s1, 0x6ba0
8000d730: 8e030100 lw       $v1, 0x100($s0)
8000d734: 26360005 addiu    $s6, $s1, 5
8000d738: 241700ff addiu    $s7, $zero, 0xff

8000ddb8: 3c138006 lui      $s3, 0x8006
8000ddbc: 26737518 addiu    $s3, $s3, 0x7518
8000ddc0: 02621021 addu     $v0, $s3, $v0
8000ddc4: 8c500004 lw       $s0, 4($v0)
8000ddc8: 2443fff8 addiu    $v1, $v0, -8

8000de94: 3c138006 lui      $s3, 0x8006
8000de98: 26737518 addiu    $s3, $s3, 0x7518
8000de9c: 02663021 addu     $a2, $s3, $a2
8000dea0: 8cd00004 lw       $s0, 4($a2)
8000dea4: 24c6fff8 addiu    $a2, $a2, -8

8000deac: 3c098006 lui      $t1, 0x8006
8000deb0: 10000005 b        0x8000dec8
8000deb4: 2407fffc addiu    $a3, $zero, -4
8000deb8: 046100df bgez     $v1, 0x8000e238
8000debc: 8e05000c lw       $a1, 0xc($s0)

8000dee4: 3c098006 lui      $t1, 0x8006
8000dee8: 8e700010 lw       $s0, 0x10($s3)
8000deec: 25297520 addiu    $t1, $t1, 0x7520
8000def0: 120900bb beq      $s0, $t1, 0x8000e1e0
8000def4: 2402fffc addiu    $v0, $zero, -4

8000e0dc: 3c1e8007 lui      $fp, 0x8007
8000e0e0: 8fc493b0 lw       $a0, -0x6c50($fp)
8000e0e4: 02842021 addu     $a0, $s4, $a0
8000e0e8: 00801825 move     $v1, $a0
8000e0ec: 12f60124 beq      $s7, $s6, 0x8000e580

8000e628: 3c048007 lui      $a0, 0x8007
8000e62c: 080127d0 j        0x80049f40
8000e630: 24849378 addiu    $a0, $a0, -0x6c88
8000e634: 00000000 nop      
8000e638: 3c048007 lui      $a0, 0x8007

8000e638: 3c048007 lui      $a0, 0x8007
8000e63c: 080127e0 j        0x80049f80
8000e640: 24849378 addiu    $a0, $a0, -0x6c88
8000e644: 00000000 nop      
8000e648: 00801025 move     $v0, $a0

8000e6d4: 3c038006 lui      $v1, 0x8006
8000e6d8: 247e7518 addiu    $fp, $v1, 0x7518
8000e6dc: 8fc40008 lw       $a0, 8($fp)
8000e6e0: 02b12821 addu     $a1, $s5, $s1
8000e6e4: 108500a0 beq      $a0, $a1, 0x8000e968

8000ec60: 3c088005 lui      $t0, 0x8005
8000ec64: 00a01825 move     $v1, $a1
8000ec68: 2508e201 addiu    $t0, $t0, -0x1dff
8000ec6c: 00000000 nop      
8000ec70: 90690000 lbu      $t1, 0($v1)

8000fc80: 3c028005 lui      $v0, 0x8005
8000fc84: 27b40038 addiu    $s4, $sp, 0x38
8000fc88: 2442e488 addiu    $v0, $v0, -0x1b78
8000fc8c: 3c158005 lui      $s5, 0x8005
8000fc90: ffa000e0 sd       $zero, 0xe0($sp)

8000fc8c: 3c158005 lui      $s5, 0x8005
8000fc90: ffa000e0 sd       $zero, 0xe0($sp)
8000fc94: afb400a0 sw       $s4, 0xa0($sp)
8000fc98: afa000a8 sw       $zero, 0xa8($sp)
8000fc9c: afa000a4 sw       $zero, 0xa4($sp)

8000fe84: 3c0d8005 lui      $t5, 0x8005
8000fe88: 0127102a slt      $v0, $t1, $a3
8000fe8c: 54400001 bnezl    $v0, 0x8000fe94
8000fe90: 00e04825 move     $t1, $a3
8000fe94: 8fa200d0 lw       $v0, 0xd0($sp)

8000ff3c: 3c028005 lui      $v0, 0x8005
8000ff40: 8643000e lh       $v1, 0xe($s2)
8000ff44: 0462ff4f bltzl    $v1, 0x8000fc84
8000ff48: 3c028005 lui      $v0, 0x8005
8000ff4c: 8e430064 lw       $v1, 0x64($s2)

8000ff48: 3c028005 lui      $v0, 0x8005
8000ff4c: 8e430064 lw       $v1, 0x64($s2)
8000ff50: 30630001 andi     $v1, $v1, 1
8000ff54: 14600004 bnez     $v1, 0x8000ff68
8000ff58: dfbf0160 ld       $ra, 0x160($sp)

80010570: 3c0e8005 lui      $t6, 0x8005
80010574: 2a240011 slti     $a0, $s1, 0x11
80010578: 8fa200a4 lw       $v0, 0xa4($sp)
8001057c: 14800030 bnez     $a0, 0x80010640
80010580: 25cee5f0 addiu    $t6, $t6, -0x1a10

80010784: 3c048005 lui      $a0, 0x8005
80010788: 24420001 addiu    $v0, $v0, 1
8001078c: 24840378 addiu    $a0, $a0, 0x378
80010790: 24630001 addiu    $v1, $v1, 1
80010794: ae040000 sw       $a0, 0($s0)

80010808: 3c0e8005 lui      $t6, 0x8005
8001080c: 2a240011 slti     $a0, $s1, 0x11
80010810: 8fa200a4 lw       $v0, 0xa4($sp)
80010814: 1480fe1c bnez     $a0, 0x80010088
80010818: 25cee5f0 addiu    $t6, $t6, -0x1a10

80010dd0: 3c0e8005 lui      $t6, 0x8005
80010dd4: 8fb100c4 lw       $s1, 0xc4($sp)
80010dd8: 8fa400d8 lw       $a0, 0xd8($sp)
80010ddc: 0224102a slt      $v0, $s1, $a0
80010de0: 14400005 bnez     $v0, 0x80010df8

80010e84: 3c0e8005 lui      $t6, 0x8005
80010e88: 2a240011 slti     $a0, $s1, 0x11
80010e8c: 8fa200a4 lw       $v0, 0xa4($sp)
80010e90: 1480fc7d bnez     $a0, 0x80010088
80010e94: 25cee5f0 addiu    $t6, $t6, -0x1a10

80010f44: 3c0d8005 lui      $t5, 0x8005
80010f48: 2a230011 slti     $v1, $s1, 0x11
80010f4c: 14600031 bnez     $v1, 0x80011014
80010f50: 25ade600 addiu    $t5, $t5, -0x1a00
80010f54: 02002825 move     $a1, $s0

800110c0: 3c0e8005 lui      $t6, 0x8005
800110c4: 28840012 slti     $a0, $a0, 0x12
800110c8: 148000ae bnez     $a0, 0x80011384
800110cc: 25cee5f0 addiu    $t6, $t6, -0x1a10
800110d0: 24100010 addiu    $s0, $zero, 0x10

800111f8: 3c168005 lui      $s6, 0x8005
800111fc: 26d673d8 addiu    $s6, $s6, 0x73d8
80011200: 0220b825 move     $s7, $s1
80011204: 240c0003 addiu    $t4, $zero, 3
80011208: 00007825 move     $t7, $zero

800112b8: 3c048005 lui      $a0, 0x8005
800112bc: 0160b825 move     $s7, $t3
800112c0: 240d0002 addiu    $t5, $zero, 2
800112c4: 24847410 addiu    $a0, $a0, 0x7410
800112c8: 24080078 addiu    $t0, $zero, 0x78

800114a0: 3c048005 lui      $a0, 0x8005
800114a4: 248473f8 addiu    $a0, $a0, 0x73f8
800114a8: 31420020 andi     $v0, $t2, 0x20
800114ac: 1040008c beqz     $v0, 0x800116e0
800114b0: 26e50008 addiu    $a1, $s7, 8

80011500: 3c168005 lui      $s6, 0x8005
80011504: 00e06025 move     $t4, $a3
80011508: 00007825 move     $t7, $zero
8001150c: 00006825 move     $t5, $zero
80011510: 1000fa22 b        0x8000fd9c

80011518: 3c048005 lui      $a0, 0x8005
8001151c: 1000ffe2 b        0x800114a8
80011520: 24847410 addiu    $a0, $a0, 0x7410
80011524: 2a240011 slti     $a0, $s1, 0x11
80011528: 8fa200a4 lw       $v0, 0xa4($sp)

80011828: 3c048005 lui      $a0, 0x8005
8001182c: 24420001 addiu    $v0, $v0, 1
80011830: 24840378 addiu    $a0, $a0, 0x378
80011834: 24630001 addiu    $v1, $v1, 1
80011838: ae040000 sw       $a0, 0($s0)

80011988: 3c0e8005 lui      $t6, 0x8005
8001198c: 8fa600d8 lw       $a2, 0xd8($sp)
80011990: 24820001 addiu    $v0, $a0, 1
80011994: 00c31821 addu     $v1, $a2, $v1
80011998: 28440008 slti     $a0, $v0, 8

800119e4: 3c0e8005 lui      $t6, 0x8005
800119e8: 1000fb50 b        0x8001072c
800119ec: 25cee5f0 addiu    $t6, $t6, -0x1a10
800119f0: 8fa700f0 lw       $a3, 0xf0($sp)
800119f4: 8faa00f8 lw       $t2, 0xf8($sp)

80011a50: 3c168005 lui      $s6, 0x8005
80011a54: 26d673d8 addiu    $s6, $s6, 0x73d8
80011a58: 1000f8d0 b        0x8000fd9c
80011a5c: 24070004 addiu    $a3, $zero, 4
80011a60: 354a0002 ori      $t2, $t2, 2

80011aa8: 3c168005 lui      $s6, 0x8005
80011aac: 1000fdd4 b        0x80011200
80011ab0: 26d673e0 addiu    $s6, $s6, 0x73e0
80011ab4: 1000fe92 b        0x80011500
80011ab8: 24070006 addiu    $a3, $zero, 6

80011b80: 3c168005 lui      $s6, 0x8005
80011b84: 26d673e0 addiu    $s6, $s6, 0x73e0
80011b88: 1000f884 b        0x8000fd9c
80011b8c: 24070004 addiu    $a3, $zero, 4
80011b90: 27a600a0 addiu    $a2, $sp, 0xa0

80011c28: 3c168005 lui      $s6, 0x8005
80011c2c: 26d673f0 addiu    $s6, $s6, 0x73f0
80011c30: 1000f85a b        0x8000fd9c
80011c34: 24070004 addiu    $a3, $zero, 4
80011c38: 0c0127e0 jal      0x80049f80

800122cc: 3c168005 lui      $s6, 0x8005
800122d0: 26d673e8 addiu    $s6, $s6, 0x73e8
800122d4: 1000f6b1 b        0x8000fd9c
800122d8: 24070004 addiu    $a3, $zero, 4
800122dc: 0480001e bltz     $a0, 0x80012358

800123e4: 3c168005 lui      $s6, 0x8005
800123e8: 26d673e8 addiu    $s6, $s6, 0x73e8
800123ec: 0220b825 move     $s7, $s1
800123f0: 00007825 move     $t7, $zero
800123f4: 1460fe0e bnez     $v1, 0x80011c30

80012490: 3c168005 lui      $s6, 0x8005
80012494: 1000ffd5 b        0x800123ec
80012498: 26d673f0 addiu    $s6, $s6, 0x73f0
8001249c: 00561023 subu     $v0, $v0, $s6
800124a0: 8fad00c4 lw       $t5, 0xc4($sp)

80012b24: 3c068006 lui      $a2, 0x8006
80012b28: 27bdffc0 addiu    $sp, $sp, -0x40
80012b2c: ffb10030 sd       $s1, 0x30($sp)
80012b30: 8f9182f0 lw       $s1, -0x7d10($gp)
80012b34: ffb00028 sd       $s0, 0x28($sp)

80012c04: 3c048006 lui      $a0, 0x8006
80012c08: 24c67920 addiu    $a2, $a2, 0x7920
80012c0c: 24a52a18 addiu    $a1, $a1, 0x2a18
80012c10: 08004e6a j        0x800139a8
80012c14: 24847930 addiu    $a0, $a0, 0x7930

80012c18: 3c068006 lui      $a2, 0x8006
80012c1c: 3c058001 lui      $a1, 0x8001
80012c20: 3c048006 lui      $a0, 0x8006
80012c24: 24c67920 addiu    $a2, $a2, 0x7920
80012c28: 24a52610 addiu    $a1, $a1, 0x2610

80012c20: 3c048006 lui      $a0, 0x8006
80012c24: 24c67920 addiu    $a2, $a2, 0x7920
80012c28: 24a52610 addiu    $a1, $a1, 0x2610
80012c2c: 08004e6a j        0x800139a8
80012c30: 24847930 addiu    $a0, $a0, 0x7930

80012c38: 3c028007 lui      $v0, 0x8007
80012c3c: 8c850004 lw       $a1, 4($a0)
80012c40: 27bdffd0 addiu    $sp, $sp, -0x30
80012c44: 244293d8 addiu    $v0, $v0, -0x6c28
80012c48: ffb00020 sd       $s0, 0x20($sp)

80012c60: 3c028007 lui      $v0, 0x8007
80012c64: 8e050008 lw       $a1, 8($s0)
80012c68: 24429440 addiu    $v0, $v0, -0x6bc0
80012c6c: 10a20004 beq      $a1, $v0, 0x80012c80
80012c70: 3c028007 lui      $v0, 0x8007

80012c70: 3c028007 lui      $v0, 0x8007
80012c74: 0c004984 jal      0x80012610
80012c78: 02002025 move     $a0, $s0
80012c7c: 3c028007 lui      $v0, 0x8007
80012c80: 8e05000c lw       $a1, 0xc($s0)

80012c7c: 3c028007 lui      $v0, 0x8007
80012c80: 8e05000c lw       $a1, 0xc($s0)
80012c84: 244294a8 addiu    $v0, $v0, -0x6b58
80012c88: 10a20005 beq      $a1, $v0, 0x80012ca0
80012c8c: dfbf0028 ld       $ra, 0x28($sp)

80012d90: 3c078007 lui      $a3, 0x8007
80012d94: 02449024 and      $s2, $s2, $a0
80012d98: 24422c18 addiu    $v0, $v0, 0x2c18
80012d9c: 0003183c dsll32   $v1, $v1, 0
80012da0: 3c048007 lui      $a0, 0x8007

80012da0: 3c048007 lui      $a0, 0x8007
80012da4: ffb00020 sd       $s0, 0x20($sp)
80012da8: 0003183e dsrl32   $v1, $v1, 0
80012dac: 24f093d8 addiu    $s0, $a3, -0x6c28
80012db0: 24060008 addiu    $a2, $zero, 8

80012de4: 3c048007 lui      $a0, 0x8007
80012de8: 24849430 addiu    $a0, $a0, -0x6bd0
80012dec: fe120020 sd       $s2, 0x20($s0)
80012df0: fe110028 sd       $s1, 0x28($s0)
80012df4: 0c012790 jal      0x80049e40

80012dfc: 3c048007 lui      $a0, 0x8007
80012e00: 3c020009 lui      $v0, 9
80012e04: 24060008 addiu    $a2, $zero, 8
80012e08: 00002825 move     $a1, $zero
80012e0c: 2484949c addiu    $a0, $a0, -0x6b64

80012e2c: 3c048007 lui      $a0, 0x8007
80012e30: 3c028007 lui      $v0, 0x8007
80012e34: 24429440 addiu    $v0, $v0, -0x6bc0
80012e38: 24849498 addiu    $a0, $a0, -0x6b68
80012e3c: ae020084 sw       $v0, 0x84($s0)

80012e30: 3c028007 lui      $v0, 0x8007
80012e34: 24429440 addiu    $v0, $v0, -0x6bc0
80012e38: 24849498 addiu    $a0, $a0, -0x6b68
80012e3c: ae020084 sw       $v0, 0x84($s0)
80012e40: fe120088 sd       $s2, 0x88($s0)

80012e4c: 3c048007 lui      $a0, 0x8007
80012e50: 3c020012 lui      $v0, 0x12
80012e54: 24849504 addiu    $a0, $a0, -0x6afc
80012e58: 64420002 daddiu   $v0, $v0, 2
80012e5c: 24060008 addiu    $a2, $zero, 8

80012e7c: 3c028007 lui      $v0, 0x8007
80012e80: fe1200f0 sd       $s2, 0xf0($s0)
80012e84: fe1100f8 sd       $s1, 0xf8($s0)
80012e88: 244294a8 addiu    $v0, $v0, -0x6b58
80012e8c: dfbf0038 ld       $ra, 0x38($sp)

80012e9c: 3c048007 lui      $a0, 0x8007
80012ea0: dfb00020 ld       $s0, 0x20($sp)
80012ea4: 24849500 addiu    $a0, $a0, -0x6b00
80012ea8: 08012790 j        0x80049e40
80012eac: 27bd0040 addiu    $sp, $sp, 0x40

80012eb8: 3c138007 lui      $s3, 0x8007
80012ebc: ffb20030 sd       $s2, 0x30($sp)
80012ec0: 00809025 move     $s2, $a0
80012ec4: 26649380 addiu    $a0, $s3, -0x6c80
80012ec8: ffbf0048 sd       $ra, 0x48($sp)

80012ee8: 3c148006 lui      $s4, 0x8006
80012eec: 26947920 addiu    $s4, $s4, 0x7920
80012ef0: 2411ffff addiu    $s1, $zero, -1
80012ef4: 8e820004 lw       $v0, 4($s4)
80012ef8: 2442ffff addiu    $v0, $v0, -1

80012ff8: 3c148006 lui      $s4, 0x8006
80012ffc: 1000ffbc b        0x80012ef0
80013000: 26947920 addiu    $s4, $s4, 0x7920
80013004: ae800000 sw       $zero, 0($s4)
80013008: 0c0127e0 jal      0x80049f80

80013028: 3c118007 lui      $s1, 0x8007
8001302c: ffb00020 sd       $s0, 0x20($sp)
80013030: 00808025 move     $s0, $a0
80013034: ffbf0030 sd       $ra, 0x30($sp)
80013038: 0c0127d0 jal      0x80049f40

80013098: 3c048007 lui      $a0, 0x8007
8001309c: 080127d0 j        0x80049f40
800130a0: 24849380 addiu    $a0, $a0, -0x6c80
800130a4: 00000000 nop      
800130a8: 3c048007 lui      $a0, 0x8007

800130a8: 3c048007 lui      $a0, 0x8007
800130ac: 080127e0 j        0x80049f80
800130b0: 24849380 addiu    $a0, $a0, -0x6c80
800130b4: 00000000 nop      
800130b8: 3c048007 lui      $a0, 0x8007

800130b8: 3c048007 lui      $a0, 0x8007
800130bc: 27bdffd8 addiu    $sp, $sp, -0x28
800130c0: ffbf0020 sd       $ra, 0x20($sp)
800130c4: 0c0127d0 jal      0x80049f40
800130c8: 24849380 addiu    $a0, $a0, -0x6c80

800130d0: 3c068006 lui      $a2, 0x8006
800130d4: 3c058001 lui      $a1, 0x8001
800130d8: 24c67920 addiu    $a2, $a2, 0x7920
800130dc: 24a52cb0 addiu    $a1, $a1, 0x2cb0
800130e0: 00002025 move     $a0, $zero

800130f0: 3c068006 lui      $a2, 0x8006
800130f4: 3c058001 lui      $a1, 0x8001
800130f8: 27bdffd8 addiu    $sp, $sp, -0x28
800130fc: 00002025 move     $a0, $zero
80013100: 24c67920 addiu    $a2, $a2, 0x7920

80013114: 3c048007 lui      $a0, 0x8007
80013118: 24849380 addiu    $a0, $a0, -0x6c80
8001311c: 080127e0 j        0x80049f80
80013120: 27bd0028 addiu    $sp, $sp, 0x28
80013124: 00000000 nop      

80013fbc: 3c028005 lui      $v0, 0x8005
80013fc0: 24421268 addiu    $v0, $v0, 0x1268
80013fc4: afa20028 sw       $v0, 0x28($sp)
80013fc8: 24020001 addiu    $v0, $zero, 1
80013fcc: afa2002c sw       $v0, 0x2c($sp)

80015510: 3c038005 lui      $v1, 0x8005
80015514: 00023080 sll      $a2, $v0, 2
80015518: 2463e610 addiu    $v1, $v1, -0x19f0
8001551c: 00661821 addu     $v1, $v1, $a2
80015520: 8c630000 lw       $v1, 0($v1)

8001554c: 3c028005 lui      $v0, 0x8005
80015550: dfbf0020 ld       $ra, 0x20($sp)
80015554: 03e00008 jr       $ra
80015558: 27bd0028 addiu    $sp, $sp, 0x28
8001555c: 3c028005 lui      $v0, 0x8005

8001555c: 3c028005 lui      $v0, 0x8005
80015560: 03e00008 jr       $ra
80015564: 24427b30 addiu    $v0, $v0, 0x7b30
80015568: 3c028005 lui      $v0, 0x8005
8001556c: 03e00008 jr       $ra

80015568: 3c028005 lui      $v0, 0x8005
8001556c: 03e00008 jr       $ra
80015570: 24427b18 addiu    $v0, $v0, 0x7b18
80015574: 3c028005 lui      $v0, 0x8005
80015578: 03e00008 jr       $ra

80015574: 3c028005 lui      $v0, 0x8005
80015578: 03e00008 jr       $ra
8001557c: 24427ac8 addiu    $v0, $v0, 0x7ac8
80015580: 3c028005 lui      $v0, 0x8005
80015584: 03e00008 jr       $ra

80015580: 3c028005 lui      $v0, 0x8005
80015584: 03e00008 jr       $ra
80015588: 24427ae0 addiu    $v0, $v0, 0x7ae0
8001558c: 3c028005 lui      $v0, 0x8005
80015590: 03e00008 jr       $ra

8001558c: 3c028005 lui      $v0, 0x8005
